Running 5 games...
Starting game 1/5
Starting game 2/5
Starting game 3/5
Starting game 4/5
Starting game 5/5

============================================================
MULTI-GAME RESULTS
============================================================
Total games: 5
Total time: 27.43s
Avg time per game: 5.49s
Avg game length: 0.0 moves
Min/Max game length: 0/0 moves
Games per minute: 10.9
============================================================
         62760109 function calls (62596001 primitive calls) in 27.486 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    133/1    0.000    0.000   27.486   27.486 {built-in method builtins.exec}
        1    0.000    0.000   27.486   27.486 test.py:1(<module>)
        1    0.000    0.000   27.434   27.434 test.py:269(main)
    50/47    0.000    0.000   27.431    0.584 util.py:197(__call__)
        1    0.000    0.000   27.431   27.431 test.py:237(run_multiple_games)
     10/2    0.002    0.000   27.423   13.711 threading.py:998(_bootstrap)
4720/4705    0.331    0.000   25.768    0.005 threading.py:327(wait)
169517/169506    0.221    0.000   24.098    0.000 {built-in method posix.write}
    60/58    0.000    0.000   23.878    0.412 resource_tracker.py:218(_send)
    30/28    0.000    0.000   23.878    0.853 synchronize.py:84(_cleanup)
    30/28    0.000    0.000   23.878    0.853 resource_tracker.py:214(unregister)
   169600    0.152    0.000   17.942    0.000 mcts.py:159(step)
   169388    0.969    0.000   16.489    0.000 mcts.py:288(simulate)
   987281    0.535    0.000    6.852    0.000 mcts.py:311(select_child)
   987493    2.544    0.000    6.780    0.000 kalah.py:72(make_move)
   987629    0.684    0.000    6.238    0.000 {built-in method builtins.max}
  4844498    0.902    0.000    5.539    0.000 mcts.py:312(<genexpr>)
   168825    0.273    0.000    5.325    0.000 queues.py:96(get)
  3857217    3.114    0.000    4.636    0.000 mcts.py:318(ucb_score)
  2033033    1.005    0.000    4.080    0.000 fromnumeric.py:2337(sum)
   168825    0.169    0.000    3.831    0.000 connection.py:208(recv_bytes)
       10    0.000    0.000    3.554    0.355 context.py:100(Queue)
       10    0.000    0.000    3.549    0.355 queues.py:35(__init__)
       10    0.000    0.000    3.546    0.355 connection.py:533(Pipe)
       12    0.000    0.000    3.545    0.295 {built-in method posix.pipe}
   169605    0.055    0.000    3.427    0.000 queues.py:126(empty)
   169605    0.110    0.000    3.371    0.000 connection.py:253(poll)
  2033033    1.280    0.000    2.898    0.000 fromnumeric.py:69(_wrapreduction)
   168825    0.321    0.000    2.785    0.000 connection.py:429(_recv_bytes)
   169605    0.102    0.000    2.680    0.000 connection.py:439(_poll)
   169605    0.377    0.000    2.578    0.000 connection.py:1134(wait)
   168825    1.130    0.000    1.687    0.000 test.py:39(predict)
  2218592    1.666    0.000    1.666    0.000 {method 'reduce' of 'numpy.ufunc' objects}
   169398    0.209    0.000    1.455    0.000 reduction.py:48(dumps)
     10/2    0.018    0.002    1.297    0.648 threading.py:1025(_bootstrap_inner)
   169600    0.306    0.000    1.240    0.000 mcts.py:199(backpropagate)
   169398    0.163    0.000    1.109    0.000 connection.py:182(send_bytes)
   169600    0.587    0.000    0.908    0.000 mcts.py:65(expand)
   337650    0.289    0.000    0.903    0.000 connection.py:390(_recv)
   169398    0.865    0.000    0.892    0.000 {method 'dump' of '_pickle.Pickler' objects}
   168825    0.691    0.000    0.691    0.000 {built-in method _pickle.loads}
  3857217    0.686    0.000    0.686    0.000 mcts.py:88(value)
   169605    0.185    0.000    0.620    0.000 selectors.py:385(select)
   169398    0.221    0.000    0.595    0.000 queues.py:84(put)
   169605    0.115    0.000    0.509    0.000 selectors.py:340(register)
   337650    0.500    0.000    0.502    0.000 {built-in method posix.read}
   169398    0.113    0.000    0.462    0.000 connection.py:406(_send_bytes)
   169388    0.108    0.000    0.413    0.000 kalah.py:182(clone)
   169605    0.382    0.000    0.383    0.000 {method 'poll' of 'select.poll' objects}
   185558    0.078    0.000    0.370    0.000 {method 'sum' of 'numpy.ndarray' objects}
   169605    0.113    0.000    0.355    0.000 selectors.py:238(register)
  3857218    0.348    0.000    0.348    0.000 {built-in method math.sqrt}
  1326269    0.236    0.000    0.336    0.000 mcts.py:82(expanded)
   169398    0.225    0.000    0.319    0.000 reduction.py:38(__init__)
   169398    0.067    0.000    0.305    0.000 connection.py:381(_send)
   185558    0.050    0.000    0.292    0.000 _methods.py:49(_sum)
  3020625    0.289    0.000    0.289    0.000 {method 'items' of 'dict' objects}
  3857219    0.280    0.000    0.280    0.000 {built-in method math.log}
   539009    0.267    0.000    0.267    0.000 mcts.py:23(__init__)
   169393    0.043    0.000    0.247    0.000 kalah.py:19(__init__)
   169600    0.191    0.000    0.230    0.000 kalah.py:59(get_valid_moves)
  4026605    0.220    0.000    0.220    0.000 typing.py:2371(cast)
   338223    0.218    0.000    0.218    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
   169393    0.070    0.000    0.204    0.000 kalah.py:27(reset)
  1498935    0.201    0.000    0.201    0.000 {method 'append' of 'list' objects}
   169605    0.143    0.000    0.198    0.000 kalah.py:49(get_canonical_state)
   338796    0.198    0.000    0.198    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
  2217937    0.197    0.000    0.197    0.000 {built-in method builtins.isinstance}
   168825    0.054    0.000    0.197    0.000 synchronize.py:97(__exit__)
   169605    0.037    0.000    0.181    0.000 selectors.py:219(_fileobj_lookup)
   169605    0.090    0.000    0.179    0.000 selectors.py:336(__init__)
2006566/2006518    0.168    0.000    0.168    0.000 {built-in method builtins.len}
   168825    0.050    0.000    0.155    0.000 synchronize.py:94(__enter__)
   169605    0.072    0.000    0.144    0.000 selectors.py:21(_fileobj_to_fd)
   168825    0.142    0.000    0.142    0.000 {method '__exit__' of '_multiprocessing.SemLock' objects}
   169605    0.048    0.000    0.139    0.000 selectors.py:206(__exit__)
       11    0.000    0.000    0.138    0.013 __init__.py:1(<module>)
   169687    0.135    0.000    0.135    0.000 {built-in method numpy.array}
  2033033    0.134    0.000    0.134    0.000 fromnumeric.py:2332(_sum_dispatcher)
   169419    0.047    0.000    0.119    0.000 threading.py:398(notify)
   339068    0.105    0.000    0.105    0.000 {method 'copy' of 'numpy.ndarray' objects}
   168825    0.105    0.000    0.105    0.000 {method '__enter__' of '_multiprocessing.SemLock' objects}
   185562    0.098    0.000    0.098    0.000 {method 'astype' of 'numpy.ndarray' objects}
   676857    0.094    0.000    0.094    0.000 {built-in method time.time}
   169605    0.061    0.000    0.091    0.000 selectors.py:272(close)
   172/10    0.000    0.000    0.073    0.007 <frozen importlib._bootstrap>:1349(_find_and_load)
   172/10    0.000    0.000    0.073    0.007 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
   167/10    0.000    0.000    0.072    0.007 <frozen importlib._bootstrap>:911(_load_unlocked)
   132/10    0.000    0.000    0.072    0.007 <frozen importlib._bootstrap_external>:1020(exec_module)
193019/31629    0.079    0.000    0.071    0.000 {method 'acquire' of '_thread.lock' objects}
   421/20    0.000    0.000    0.071    0.004 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
   169605    0.055    0.000    0.069    0.000 selectors.py:213(__init__)
   677433    0.068    0.000    0.068    0.000 connection.py:135(_check_closed)
   337650    0.068    0.000    0.068    0.000 {method 'write' of '_io.BytesIO' objects}
   169429    0.043    0.000    0.068    0.000 threading.py:303(__enter__)
   174139    0.042    0.000    0.068    0.000 threading.py:318(_is_owned)
   169695    0.063    0.000    0.063    0.000 {method 'update' of 'dict' objects}
    359/9    0.000    0.000    0.062    0.007 {built-in method builtins.__import__}
   169605    0.038    0.000    0.062    0.000 <string>:1(<lambda>)
   192/36    0.000    0.000    0.062    0.002 <frozen importlib._bootstrap>:1390(_handle_fromlist)
   337650    0.054    0.000    0.054    0.000 {method 'getvalue' of '_io.BytesIO' objects}
