Running 5 games...
Starting game 1/5
Snatch!!!
Starting game 2/5
Snatch!!!
Starting game 3/5
Snatch!!!
Starting game 4/5
Snatch!!!
Starting game 5/5
Snatch!!!

============================================================
MULTI-GAME RESULTS
============================================================
Total games: 5
Total time: 19.57s
Avg time per game: 3.91s
Avg game length: 45.6 moves
Games per minute: 15.3
============================================================
         54391546 function calls (54388743 primitive calls) in 19.658 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    50/43    0.046    0.001   23.025    0.535 util.py:197(__call__)
    133/1    0.000    0.000   19.658   19.658 {built-in method builtins.exec}
        1    0.000    0.000   19.658   19.658 test.py:1(<module>)
        1    0.000    0.000   19.579   19.579 test.py:278(main)
        1    0.002    0.002   19.575   19.575 test.py:247(run_multiple_games)
    60/55    0.000    0.000   19.565    0.356 resource_tracker.py:218(_send)
     10/3    0.002    0.000   19.565    6.522 threading.py:998(_bootstrap)
    30/25    0.000    0.000   19.565    0.783 synchronize.py:84(_cleanup)
    30/25    0.000    0.000   19.564    0.783 resource_tracker.py:214(unregister)
  129/115    0.000    0.000   19.564    0.170 {built-in method posix.write}
   182400    0.125    0.000   18.090    0.000 mcts.py:159(step)
   182172    0.940    0.000   16.881    0.000 mcts.py:321(simulate)
        5    0.162    0.032   12.058    2.412 mcts.py:130(__init__)
  1101458    2.759    0.000    7.399    0.000 kalah.py:72(make_move)
  1101230    0.605    0.000    7.324    0.000 mcts.py:339(select_child)
  1101591    0.715    0.000    6.621    0.000 {built-in method builtins.max}
  5307595    0.963    0.000    5.906    0.000 mcts.py:340(<genexpr>)
  4206365    3.336    0.000    4.943    0.000 mcts.py:346(ucb_score)
  2245837    1.112    0.000    4.493    0.000 fromnumeric.py:2337(sum)
     10/3    0.054    0.005    3.952    1.317 threading.py:1025(_bootstrap_inner)
  2245837    1.400    0.000    3.191    0.000 fromnumeric.py:69(_wrapreduction)
  2446581    1.738    0.000    1.738    0.000 {method 'reduce' of 'numpy.ufunc' objects}
   182395    0.714    0.000    1.097    0.000 test.py:39(predict)
   182400    0.256    0.000    1.052    0.000 mcts.py:223(backpropagate)
   182400    0.507    0.000    0.773    0.000 mcts.py:65(expand)
  4206365    0.734    0.000    0.734    0.000 mcts.py:88(value)
   182172    0.094    0.000    0.361    0.000 kalah.py:182(clone)
  4206366    0.355    0.000    0.355    0.000 {built-in method math.sqrt}
  1465802    0.238    0.000    0.339    0.000 mcts.py:82(expanded)
  3347394    0.309    0.000    0.309    0.000 {method 'items' of 'dict' objects}
  4206367    0.298    0.000    0.298    0.000 {built-in method math.log}
   200743    0.057    0.000    0.252    0.000 {method 'sum' of 'numpy.ndarray' objects}
   182400    0.194    0.000    0.235    0.000 kalah.py:59(get_valid_moves)
  4388537    0.231    0.000    0.231    0.000 typing.py:2371(cast)
   573263    0.224    0.000    0.224    0.000 mcts.py:23(__init__)
